id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketing.content_type_manager,marketing.social_media_preference.manager,model_marketing_strategy_social_media_preference,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.buyer_objection_user,marketing.buyer_objection.user,model_marketing_strategy_buyer_objection,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.buyer_objection_manager,marketing.buyer_objection.manager,model_marketing_strategy_buyer_objection,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.buyer_goal_user,marketing.buyer_goal.user,model_marketing_strategy_buyer_goal,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.buyer_goal_manager,marketing.buyer_goal.manager,model_marketing_strategy_buyer_goal,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.buyer_goal_user,marketing.buyer_preferences.user,model_marketing_strategy_buyer_preference,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.buyer_goal_manager,marketing.buyer_preferences.manager,model_marketing_strategy_buyer_preference,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.buyer_competence_user,marketing.buyer_competence.user,model_marketing_strategy_buyer_competence,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.buyer_competence_manager,marketing.buyer_competence.manager,model_marketing_strategy_buyer_competence,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.buyer_persona_user,marketing.buyer_persona.user,model_marketing_strategy_buyer_persona,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.buyer_persona_manager,marketing.buyer_persona.manager,model_marketing_strategy_buyer_persona,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.tribe.category_user,marketing.tribe.category.user,model_marketing_strategy_tribe_category,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.tribe.category_manager,marketing.tribe.category.manager,model_marketing_strategy_tribe_category,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
access_marketing.tribe_user,marketing.tribe.user,model_marketing_strategy_tribe,marketing_strategy.group_marketing_strategy_user,1,1,1,0
access_marketing.tribe_manager,marketing.tribe.manager,model_marketing_strategy_tribe,marketing_strategy.group_marketing_strategy_manager,1,1,1,1
